,user_id,EmailClickthrough,EmailOpen,FormSubmit,WebVisit,Purchase_prediction
106245,c470bf722045203,1.0,38.0,0.0,9.0,1
107634,c77a1ca839e77a6,2.0,38.0,0.0,37.0,1
115535,d8cfed98f32bfe9,4.0,38.0,0.0,6.0,1
103523,bed2a1b1f97bf26,21.0,37.0,24.0,44.0,1
44448,4b0292075124832,14.0,37.0,13.0,14.0,1
80149,8eff5d6b9ff2647,13.0,37.0,12.0,16.0,1
92270,a772f884d89d265,10.0,37.0,9.0,24.0,1
13217,15073749cb087bf,17.0,37.0,8.0,31.0,1
99106,b5c59b8e29553c2,3.0,37.0,7.0,14.0,1
20334,20be0433bae6aae,10.0,37.0,6.0,36.0,1
23717,2639b13c8f76dc2,6.0,37.0,6.0,19.0,1
909,017eacd1ea4a35f,5.0,37.0,5.0,16.0,1
246,006f0efffdd891b,5.0,37.0,4.0,16.0,1
6097,098804b2b3841ba,12.0,37.0,4.0,33.0,1
21787,231ac5f0428f390,7.0,37.0,3.0,47.0,1
35851,3b9bc48bd4bfb35,8.0,37.0,3.0,17.0,1
95391,adf499a0b64c1bd,12.0,37.0,3.0,17.0,1
96144,af8b465410f3294,5.0,37.0,3.0,18.0,1
25330,28fa5530f480852,7.0,37.0,2.0,10.0,1
31613,34315fa70908092,6.0,37.0,2.0,16.0,1
69191,794a29aa3029fe0,5.0,37.0,2.0,10.0,1
108373,c90bc422c033d72,0.0,37.0,2.0,27.0,1
79168,8d1ed20deb2c809,3.0,37.0,1.0,22.0,1
79844,8e57b26f0bca1c9,0.0,37.0,1.0,5.0,1
92306,a785c6f689f24e1,5.0,37.0,1.0,11.0,1
79861,8e6049c31f15815,5.0,37.0,0.0,10.0,1
98064,b3ae21ff3ed980a,4.0,37.0,0.0,6.0,1
62058,6b784cb0569218a,27.0,36.0,19.0,40.0,1
132076,fe6315992e79c88,10.0,36.0,12.0,25.0,1
17043,1b500b787cfeab8,10.0,36.0,11.0,14.0,1
45102,4c2776987352408,13.0,36.0,11.0,12.0,1
33900,385ea3944c656de,8.0,36.0,9.0,19.0,1
36820,3d5a56bdb47ad79,10.0,36.0,8.0,12.0,1
50279,5571b8be0fa8a04,8.0,36.0,7.0,50.0,1
63955,6f1853970cc7eed,5.0,36.0,7.0,7.0,1
127300,f37055511955703,9.0,36.0,5.0,18.0,1
34146,38c58f7dffa74ce,4.0,36.0,4.0,4.0,1
54025,5c756d220b9014c,5.0,36.0,4.0,4.0,1
65751,728c203e1e9d1bd,9.0,36.0,4.0,20.0,1
75588,85c2cb5b89f6ec8,10.0,36.0,4.0,30.0,1
86882,9c73814e88fe156,6.0,36.0,4.0,27.0,1
11951,12f176061eb874d,2.0,36.0,3.0,3.0,1
17242,1ba20d771691a11,4.0,36.0,3.0,46.0,1
41541,45c949a6e19d5c8,4.0,36.0,3.0,5.0,1
60852,6917999f7ee5363,5.0,36.0,3.0,12.0,1
61897,6b2604fc6c5a292,5.0,36.0,3.0,5.0,1
114784,d72c535ffded30c,5.0,36.0,3.0,23.0,1
10580,10b220dd6b198dd,2.0,36.0,2.0,2.0,1
13422,155cce93c714b94,2.0,36.0,2.0,2.0,1
33916,3864f251f59f487,2.0,36.0,2.0,42.0,1
68227,77538793d9f03c4,6.0,36.0,2.0,26.0,1
110846,ce8f7a351870fca,5.0,36.0,2.0,5.0,1
124900,ee18c45a2ef51ea,3.0,36.0,2.0,15.0,1
129576,f89069b3f9a7ac2,9.0,36.0,2.0,10.0,1
50811,567225a8c07cc69,4.0,36.0,1.0,18.0,1
87692,9e0c15148520c25,5.0,36.0,1.0,7.0,1
108849,ca149193a0dca2c,1.0,36.0,1.0,5.0,1
51424,578a45d7d81512b,5.0,36.0,0.0,9.0,1
76823,88570225acc8ad8,1.0,36.0,0.0,4.0,1
109293,cb0d5c9a0907b29,1.0,36.0,0.0,2.0,1
45189,4c4d31b38e5674a,4.0,35.0,14.0,27.0,1
127462,f3be7062ce7e8d8,10.0,35.0,12.0,13.0,1
129977,f9784d404ddbc14,12.0,35.0,11.0,13.0,1
109294,cb0d8eca4285403,8.0,35.0,10.0,9.0,1
21938,235814a746bb61a,5.0,35.0,9.0,15.0,1
23166,2542ffc8730f05a,9.0,35.0,7.0,18.0,1
59206,660ad2ed801a7ef,7.0,35.0,7.0,20.0,1
91977,a6db9f2ab82abf2,52.0,35.0,7.0,52.0,1
131207,fc588cae04bcca9,7.0,35.0,7.0,16.0,1
7146,0b3c2688916ecbd,8.0,35.0,6.0,16.0,1
52945,5a625d4fbd4431f,8.0,35.0,6.0,29.0,1
108556,c967dd6b254b7f3,9.0,35.0,6.0,44.0,1
7115,0b2fda47137d923,3.0,35.0,4.0,5.0,1
96822,b0fffd64ca0e98f,7.0,35.0,4.0,12.0,1
114189,d5c4100777a7cf2,4.0,35.0,4.0,10.0,1
22103,2390b95331c4b61,3.0,35.0,3.0,4.0,1
81273,91420674246ab12,7.0,35.0,3.0,15.0,1
89756,a2670205f95b598,3.0,35.0,3.0,11.0,1
107514,c738d4de6bbb5e7,4.0,35.0,3.0,6.0,1
7728,0c29c23837d220f,5.0,35.0,2.0,48.0,1
26221,2a7eb98657f016f,6.0,35.0,2.0,18.0,1
43959,4a24ceae05d63b1,3.0,35.0,2.0,23.0,1
44015,4a3d43ff9c855d3,4.0,35.0,2.0,29.0,1
73388,816ed06fed6a7f5,5.0,35.0,2.0,7.0,1
88035,9ecd0e20be928d5,2.0,35.0,2.0,2.0,1
105597,c3124e13e10252c,2.0,35.0,2.0,13.0,1
127961,f4e1602e269f434,2.0,35.0,2.0,2.0,1
36101,3c114b3774cfb18,4.0,35.0,1.0,6.0,1
42742,47f9f05b2add4a6,6.0,35.0,1.0,9.0,1
112387,d1f1b74374351fd,2.0,35.0,1.0,5.0,1
122818,e95045008d5df93,2.0,35.0,1.0,13.0,1
130982,fbcf63f96d0cfaa,2.0,35.0,1.0,3.0,1
52786,5a1472dfc2195cc,3.0,35.0,0.0,8.0,1
57988,63d328092f3eb32,1.0,35.0,0.0,2.0,1
63444,6e1ea69488937f2,1.0,35.0,0.0,2.0,1
77346,8975b18820725b6,3.0,35.0,0.0,4.0,1
79067,8ceb0d6a448d3bd,1.0,35.0,0.0,5.0,1
88772,a046bc3f426861f,1.0,35.0,0.0,2.0,1
59489,668e63e1240f54f,15.0,34.0,12.0,14.0,1
125130,eea022d30d8290b,12.0,34.0,10.0,13.0,1
26385,2ac0e4e900a0f37,8.0,34.0,8.0,9.0,1
4402,06dc630f5910238,6.0,34.0,7.0,21.0,1
6280,09d31f27523e8f3,19.0,34.0,7.0,48.0,1
15845,194546a28a2eeaa,3.0,34.0,7.0,16.0,1
35797,3b807b47d30bfb7,8.0,34.0,7.0,20.0,1
94616,ac52ebc4ea501e4,11.0,34.0,7.0,11.0,1
7720,0c26a782965668a,9.0,34.0,6.0,19.0,1
37701,3ee091585695d22,8.0,34.0,6.0,22.0,1
7284,0b73eda32151281,9.0,34.0,5.0,8.0,1
21024,21e1cc9b291748b,8.0,34.0,5.0,23.0,1
36895,3d79d3a0b2f4923,7.0,34.0,5.0,24.0,1
66849,749eb3381a5c185,2.0,34.0,4.0,13.0,1
93787,aaa4bff9c3f2206,6.0,34.0,4.0,41.0,1
97291,b20faecc9fdc77f,7.0,34.0,4.0,5.0,1
66351,73bb368364f9087,5.0,34.0,3.0,13.0,1
105277,c26f7646c830408,3.0,34.0,3.0,12.0,1
123294,ea5f5e87b5f9dcf,5.0,34.0,3.0,5.0,1
20301,20b3493e4828278,3.0,34.0,2.0,3.0,1
21571,22be4e13211e53c,2.0,34.0,2.0,11.0,1
39703,42750ab8b540a9c,5.0,34.0,2.0,8.0,1
50873,568e67edd5451e7,5.0,34.0,2.0,7.0,1
51145,5709352c2f02c06,3.0,34.0,2.0,19.0,1
63343,6df2fd6d03bad7a,3.0,34.0,2.0,3.0,1
67580,7612946730d4da4,3.0,34.0,2.0,2.0,1
83555,95cd05b5ce4752f,7.0,34.0,2.0,30.0,1
97867,b34c14ca698ebae,3.0,34.0,2.0,11.0,1
124814,ede1b63f66e2a1a,2.0,34.0,2.0,3.0,1
125023,ee5f38ecd951977,3.0,34.0,2.0,2.0,1
25347,2902bfa9cf2da68,6.0,34.0,1.0,8.0,1
26206,2a79b620b030d26,6.0,34.0,1.0,12.0,1
48209,51bcfde5386367f,2.0,34.0,1.0,5.0,1
63953,6f180d15aab3217,5.0,34.0,1.0,21.0,1
94709,ac8375f8f541c22,4.0,34.0,1.0,11.0,1
113022,d34a44cb3475bab,4.0,34.0,1.0,6.0,1
126109,f0d2bd1f494ff18,3.0,34.0,1.0,7.0,1
30774,329fa70b64a3f2b,0.0,34.0,0.0,1.0,1
88885,a086c104025f0aa,14.0,34.0,0.0,27.0,1
92168,a73db795a2260a4,4.0,34.0,0.0,8.0,1
124972,ee460c3315064cd,6.0,33.0,12.0,17.0,1
68043,76f8d9559bae5e3,11.0,33.0,10.0,11.0,1
72168,7f000afd3242a70,28.0,33.0,7.0,31.0,1
114646,d6d060966a7e2be,6.0,33.0,7.0,28.0,1
120548,e426bc236b3d55e,6.0,33.0,7.0,8.0,1
62874,6d0f80be21f4166,5.0,33.0,6.0,7.0,1
63962,6f1a6d0c01fe6ba,4.0,33.0,6.0,22.0,1
46160,4dfb365d34388ed,4.0,33.0,5.0,13.0,1
52383,595c2dd23a5435a,8.0,33.0,5.0,44.0,1
41222,452ed322e0c66ca,5.0,33.0,4.0,9.0,1
87138,9cf55acb8fc8381,6.0,33.0,4.0,11.0,1
8301,0d1eefdba34e1a4,3.0,33.0,3.0,5.0,1
30023,314b99096343b8c,6.0,33.0,3.0,6.0,1
30025,314c0199fbb9225,3.0,33.0,3.0,17.0,1
64651,7075bbdbc3658f6,24.0,33.0,3.0,31.0,1
82863,9459b8e4acfd029,4.0,33.0,3.0,6.0,1
2290,03b14ea1ae2f3f2,5.0,33.0,2.0,10.0,1
34026,388f602a591bf94,5.0,33.0,2.0,8.0,1
35157,3a7cb8b4cc057c7,9.0,33.0,2.0,18.0,1
42995,487cfec133589c3,1.0,33.0,2.0,3.0,1
50462,55c7e130a61899d,6.0,33.0,2.0,7.0,1
73092,80cf0bd681271a3,4.0,33.0,2.0,10.0,1
75330,85491e81b85eb8d,2.0,33.0,2.0,3.0,1
85590,99d707bc37eaca8,2.0,33.0,2.0,2.0,1
95934,af175e0c269aeed,3.0,33.0,2.0,3.0,1
106863,c5c50f15d0c4cc2,3.0,33.0,2.0,12.0,1
5928,0939c365357d4c6,2.0,33.0,1.0,4.0,1
23199,25526b530071452,8.0,33.0,1.0,0.0,1
25502,294a203cc3c0c61,3.0,33.0,1.0,4.0,1
34104,38b5ecc62b0254e,3.0,33.0,1.0,9.0,1
44179,4a7ca2276b7f843,7.0,33.0,1.0,11.0,1
62343,6c0a03ecb14475a,3.0,33.0,1.0,4.0,1
64104,6f6424f09ef50a6,2.0,33.0,1.0,9.0,1
65890,72d2a1ad65a8283,6.0,33.0,1.0,6.0,1
93986,ab0fe133b0f8ab2,1.0,33.0,1.0,2.0,1
96408,b01e3cba749610c,3.0,33.0,1.0,4.0,1
126583,f1e593995170691,5.0,33.0,1.0,3.0,1
20500,2104742c76699d5,1.0,33.0,0.0,7.0,1
42780,4815d5bce1c5d7d,21.0,33.0,0.0,19.0,1
48774,52bc9689769bdc8,1.0,33.0,0.0,2.0,1
101572,bad446a3d69c167,0.0,33.0,0.0,1.0,1
118986,e095cf50dc3595b,3.0,33.0,0.0,9.0,1
128943,f71981733e2342a,0.0,33.0,0.0,13.0,1
106701,c56475112ef094b,12.0,32.0,8.0,24.0,1
120544,e424887287fd4c1,28.0,32.0,8.0,45.0,1
11700,128b9446de54991,9.0,32.0,7.0,9.0,1
40694,443cf2fb82e4f1e,7.0,32.0,7.0,16.0,1
97663,b2df9ef2ed1e087,7.0,32.0,7.0,7.0,1
105152,c230dee76244bf9,6.0,32.0,7.0,9.0,1
113835,d50b29759951e0d,10.0,32.0,7.0,7.0,1
33411,3781400ad4c8b65,5.0,32.0,6.0,52.0,1
33292,374997365c82c34,14.0,32.0,5.0,16.0,1
106078,c42431c13caf592,5.0,32.0,5.0,16.0,1
38285,40051bacc581342,13.0,32.0,4.0,15.0,1
47376,5033215aad31491,4.0,32.0,4.0,16.0,1
66617,743827cffd6b1e3,6.0,32.0,4.0,22.0,1
101689,bb0e22a802005f1,4.0,32.0,4.0,12.0,1
108153,c88cec0ac5e6e40,8.0,32.0,4.0,8.0,1
12424,13b32dd29003692,5.0,32.0,3.0,10.0,1
37653,3ecabba253279fe,2.0,32.0,3.0,5.0,1
49129,535f2069c6d4886,2.0,32.0,3.0,3.0,1
56922,61e712e9155f945,5.0,32.0,3.0,4.0,1
101006,b9a0f35d010a9bd,6.0,32.0,3.0,6.0,1
103185,be1ba30a59628b4,11.0,32.0,3.0,19.0,1
105704,c3532ff57e51049,4.0,32.0,3.0,5.0,1
118835,e0339f99bd53077,7.0,32.0,3.0,11.0,1
31147,33533e521861578,8.0,32.0,2.0,12.0,1
37876,3f38016e8423ee4,1.0,32.0,2.0,2.0,1
48075,5173c10d364dc0e,3.0,32.0,2.0,9.0,1
53910,5c42c63efaefa57,6.0,32.0,2.0,2.0,1
63402,6e0a5316e4152ea,6.0,32.0,2.0,19.0,1
71428,7d891e81ea4383b,6.0,32.0,2.0,7.0,1
73147,80f3f3890252f5d,0.0,32.0,2.0,4.0,1
88146,9efe667b5f93edd,3.0,32.0,2.0,3.0,1
97310,b21a3655bbf63ac,3.0,32.0,2.0,23.0,1
108555,c9674f10231c947,1.0,32.0,2.0,2.0,1
116531,daf58f7e4f6c84a,4.0,32.0,2.0,7.0,1
124142,ec3e07e9e786098,2.0,32.0,2.0,12.0,1
11111,118ce9bab0892c8,1.0,32.0,1.0,18.0,1
42452,4773654bb563db9,7.0,32.0,1.0,7.0,1
64529,703edd775d3f3ce,3.0,32.0,1.0,25.0,1
16282,1a0014c1874dc35,0.0,32.0,0.0,2.0,1
18522,1dc44b9de8732e4,0.0,32.0,0.0,1.0,1
34113,38b946869b6d0cc,2.0,32.0,0.0,2.0,1
44513,4b1e7c551b896d9,5.0,32.0,0.0,18.0,1
51312,575e502f863fe01,2.0,32.0,0.0,11.0,1
72936,808358d15a37e46,0.0,32.0,0.0,2.0,1
59146,65eaf6cdd502e24,16.0,31.0,10.0,20.0,1
55613,5f79f5c835907c9,8.0,31.0,8.0,10.0,1
53049,5a930c11f3c7acd,6.0,31.0,7.0,16.0,1
127700,f448f6fe1c5f950,6.0,31.0,7.0,7.0,1
50720,563bb8e8ba54367,2.0,31.0,6.0,39.0,1
80450,8f91c61e4aaf7d6,7.0,31.0,6.0,7.0,1
131295,fc8aec9e690fdbd,5.0,31.0,6.0,22.0,1
37916,3f4d6b7a44408cc,3.0,31.0,5.0,43.0,1
63842,6eddf793a1e5b2d,7.0,31.0,5.0,21.0,1
97947,b374e98a9edfb6a,14.0,31.0,5.0,22.0,1
105520,c2eb5526d168e32,7.0,31.0,5.0,7.0,1
74101,82cce7deaceb483,5.0,31.0,4.0,25.0,1
96356,b005a61a2a1007f,15.0,31.0,4.0,24.0,1
98080,b3b6c1b395c2540,5.0,31.0,4.0,28.0,1
5818,090a6c43f606b2d,6.0,31.0,3.0,6.0,1
18213,1d3b59e10a2fe2a,3.0,31.0,3.0,7.0,1
35179,3a86d87c92c3ce8,3.0,31.0,3.0,3.0,1
39076,41649d7e96fa2d8,3.0,31.0,3.0,35.0,1
50928,56a4f6588589ee4,5.0,31.0,3.0,14.0,1
54458,5d4e8c6fb727674,15.0,31.0,3.0,24.0,1
57658,633e51c266391a3,3.0,31.0,3.0,6.0,1
58912,65725ec2a8f53a5,5.0,31.0,3.0,4.0,1
72281,7f3fccb4a57429f,6.0,31.0,3.0,6.0,1
73552,81c35dbe288546f,23.0,31.0,3.0,22.0,1
88616,9ff23544908bdc2,2.0,31.0,3.0,3.0,1
105490,c2dd414d51e3aa7,4.0,31.0,3.0,4.0,1
110471,cdcd11ee3dc7c50,4.0,31.0,3.0,8.0,1
17903,1cb24922dcfc5cc,5.0,31.0,2.0,8.0,1
25603,29703672258c1b5,5.0,31.0,2.0,7.0,1
35861,3ba2e00151b40e2,6.0,31.0,2.0,6.0,1
44058,4a506a7146bc9fa,3.0,31.0,2.0,4.0,1
67530,75f7e1efce012c7,6.0,31.0,2.0,45.0,1
91596,a60e91d8c1515f1,6.0,31.0,2.0,12.0,1
93465,a9ef38742440b70,5.0,31.0,2.0,6.0,1
107125,c65944bd466ec5b,3.0,31.0,2.0,3.0,1
111108,cf2be5d6545d49e,1.0,31.0,2.0,2.0,1
118104,de7eeae69a5cb01,3.0,31.0,2.0,3.0,1
12716,1429e23e247b947,2.0,31.0,1.0,12.0,1
19590,1f9239ef2284608,3.0,31.0,1.0,21.0,1
31621,3437b3a4274d390,0.0,31.0,1.0,2.0,1
32068,35018f4d75939c4,1.0,31.0,1.0,4.0,1
33349,37621c7448a8e06,2.0,31.0,1.0,2.0,1
40896,44991c35e0e9706,4.0,31.0,1.0,7.0,1
54585,5d84815bb19bb14,9.0,31.0,1.0,26.0,1
57690,634db52b7ad5c0c,5.0,31.0,1.0,7.0,1
82500,93a1f5d2bed163c,4.0,31.0,1.0,16.0,1
88167,9f0976ff8160bd2,1.0,31.0,1.0,2.0,1
97593,b2bd68a8012a6fb,1.0,31.0,1.0,4.0,1
11335,11f577b966495ef,1.0,31.0,0.0,5.0,1
38412,403ee92922c39a1,0.0,31.0,0.0,6.0,1
71591,7de2f01b1deede3,3.0,31.0,0.0,3.0,1
74371,8356266ee236257,5.0,31.0,0.0,2.0,1
89099,a0fadcf4b619012,5.0,31.0,0.0,5.0,1
93549,aa1ee3a8f4bdcee,0.0,31.0,0.0,7.0,1
98430,b465fbb8ecca442,3.0,31.0,0.0,9.0,1
102788,bd467fcde39d6f9,0.0,31.0,0.0,1.0,1
104518,c0e73c9c680a040,0.0,31.0,0.0,2.0,1
118691,dfd1aa440e7fe86,0.0,31.0,0.0,8.0,1
7888,0c6e6aee5218241,9.0,30.0,9.0,21.0,1
17602,1c44588d1a45f28,9.0,30.0,7.0,14.0,1
21973,23659f898f63fc4,3.0,30.0,7.0,38.0,1
76025,869e7788f5a8262,6.0,30.0,7.0,10.0,1
4330,06bfaab5fffc909,6.0,30.0,6.0,6.0,1
6879,0acccc09876d7ea,3.0,30.0,6.0,22.0,1
20090,2060c127ab3a9d9,7.0,30.0,5.0,10.0,1
22486,2430f424830789a,7.0,30.0,5.0,28.0,1
29789,30e251144cf11ac,4.0,30.0,5.0,8.0,1
37580,3eaf987dfdf3abd,8.0,30.0,5.0,27.0,1
51214,572c644dd3d6963,4.0,30.0,5.0,5.0,1
66602,7431a694ecf81a3,7.0,30.0,5.0,10.0,1
83142,94f67230d38d90d,7.0,30.0,4.0,21.0,1
107765,c7bf9da20d0d3ce,2.0,30.0,4.0,11.0,1
118316,def7d3044ba9099,8.0,30.0,4.0,11.0,1
130233,fa0c9f71eae9b84,3.0,30.0,4.0,16.0,1
14835,17a4acde9bfa19e,6.0,30.0,3.0,47.0,1
25578,29674a5bd66c42f,5.0,30.0,3.0,6.0,1
28480,2e8b3139769a0c4,3.0,30.0,3.0,6.0,1
51585,57d96c29d3c5789,5.0,30.0,3.0,6.0,1
53589,5bab0045503c61d,8.0,30.0,3.0,11.0,1
67847,7697ddd73dcdd0e,7.0,30.0,3.0,14.0,1
87731,9e1ff14a23f4b99,2.0,30.0,3.0,6.0,1
128343,f5c12b668e703db,5.0,30.0,3.0,16.0,1
2535,040e6bdbbee9dc7,2.0,30.0,2.0,10.0,1
4858,0793555900c09f3,3.0,30.0,2.0,4.0,1
30216,31acec33045dfc6,4.0,30.0,2.0,9.0,1
32873,36802d35637aacd,6.0,30.0,2.0,10.0,1
33042,36d175fb07d01e8,2.0,30.0,2.0,9.0,1
33126,36fdb423bf10239,4.0,30.0,2.0,19.0,1
40592,44081f2f5fb9063,2.0,30.0,2.0,4.0,1
41257,453f722a747b48c,3.0,30.0,2.0,4.0,1
41275,45479f3fd03d29e,5.0,30.0,2.0,4.0,1
55400,5f046f8de418524,6.0,30.0,2.0,24.0,1
66285,7399f9bf1352d87,2.0,30.0,2.0,31.0,1
69107,79244224e7f8777,4.0,30.0,2.0,11.0,1
90325,a3805ca54241897,5.0,30.0,2.0,8.0,1
91996,a6e63b19ec8a69c,2.0,30.0,2.0,4.0,1
92689,a8594a85b68131f,4.0,30.0,2.0,10.0,1
94965,ad15df8fce006a5,2.0,30.0,2.0,2.0,1
5689,08e1072197438cb,0.0,30.0,1.0,2.0,1
13330,15327523781f706,1.0,30.0,1.0,4.0,1
57698,634fa3ac423ce0b,1.0,30.0,1.0,17.0,1
72484,7fa0011130f1f5b,3.0,30.0,1.0,10.0,1
78194,8b30b6bb501219b,1.0,30.0,1.0,16.0,1
79037,8cd99d215a736f8,0.0,30.0,1.0,0.0,1
97675,b2e44ef1c015fa2,7.0,30.0,1.0,11.0,1
5183,08182f376bc95d5,2.0,30.0,0.0,3.0,1
13859,161892be97d3669,3.0,30.0,0.0,13.0,1
47766,50e11a4a66b2a03,0.0,30.0,0.0,1.0,1
48580,525f81433b24fe5,5.0,30.0,0.0,14.0,1
63624,6e7ac5fbc197469,4.0,30.0,0.0,8.0,1
94661,ac6cd39d0282b2c,3.0,30.0,0.0,4.0,1
97193,b1d5a8edbe5fa94,2.0,30.0,0.0,3.0,1
103991,bfd5bff2e838bc0,0.0,30.0,0.0,1.0,1
122051,e787c9dcaef279e,11.0,29.0,8.0,21.0,1
81288,914651800c44ec6,7.0,29.0,6.0,8.0,1
119832,e27dae64ba855e6,6.0,29.0,6.0,23.0,1
16246,19f0b0a3835ff8e,13.0,29.0,5.0,18.0,1
17321,1bc6830066d4bbc,25.0,29.0,5.0,28.0,1
72218,7f1e39bf069b5dd,8.0,29.0,5.0,8.0,1
93546,aa1e30a2756592f,4.0,29.0,5.0,3.0,1
97503,b28d640716dde9d,6.0,29.0,5.0,31.0,1
68038,76f6c9594729242,6.0,29.0,4.0,10.0,1
97716,b2ff0862649d40a,5.0,29.0,4.0,18.0,1
105000,c1e17a92f64c04b,3.0,29.0,4.0,11.0,1
8441,0d52f1b606e3508,3.0,29.0,3.0,10.0,1
9974,0fba88407e1ab02,5.0,29.0,3.0,3.0,1
23853,26760ca163db7b7,5.0,29.0,3.0,4.0,1
28625,2ed382d467aeab9,4.0,29.0,3.0,5.0,1
65945,72f3fd98b1fe180,8.0,29.0,3.0,11.0,1
107607,c768b2f8a0215ea,4.0,29.0,3.0,4.0,1
108447,c92f9def40a168a,4.0,29.0,3.0,11.0,1
20974,21d19078519f316,2.0,29.0,2.0,5.0,1
34686,39bbde1595265f6,3.0,29.0,2.0,3.0,1
37895,3f421b9ed2c1ba3,3.0,29.0,2.0,3.0,1
39321,41c9b778564b0e1,2.0,29.0,2.0,35.0,1
39524,4221daa6c55e6dd,18.0,29.0,2.0,18.0,1
42822,482780182b5cf7c,5.0,29.0,2.0,9.0,1
47883,5118013eb4e265b,6.0,29.0,2.0,23.0,1
53388,5b4eb1a2bbedff6,4.0,29.0,2.0,18.0,1
54478,5d58a4c7382c36d,0.0,29.0,2.0,2.0,1
64439,700e00f19c85f1b,3.0,29.0,2.0,3.0,1
101569,bad2d00ed0b8572,6.0,29.0,2.0,9.0,1
3760,05e23359fed7f3d,4.0,29.0,1.0,14.0,1
27287,2c6126f6f5cc5d3,6.0,29.0,1.0,13.0,1
72802,80426e31dd99687,2.0,29.0,1.0,21.0,1
111734,d092ce520b8fe3f,1.0,29.0,1.0,2.0,1
114731,d70d109dc73f8f5,2.0,29.0,1.0,14.0,1
775,0148911fe14aff2,2.0,29.0,0.0,10.0,1
1994,033daa2b0d9d8b3,2.0,29.0,0.0,8.0,1
9538,0f0b0a70eb46788,2.0,29.0,0.0,4.0,1
19152,1edb26d5f7a217a,4.0,29.0,0.0,8.0,1
34939,3a23e6c54088c69,1.0,29.0,0.0,15.0,1
49813,5499f2e7b98804d,5.0,29.0,0.0,15.0,1
93757,aa92d51e2591b41,2.0,29.0,0.0,4.0,1
116786,db8a224ade72a6f,2.0,29.0,0.0,11.0,1
121708,e6c5c87e35aeadf,2.0,29.0,0.0,3.0,1
55512,5f403367e9e89cb,9.0,28.0,8.0,9.0,1
34752,39da9164317a842,2.0,28.0,7.0,8.0,1
26100,2a50cd48a0da97d,1.0,28.0,5.0,7.0,1
28374,2e5d4dfc3ec4743,4.0,28.0,5.0,28.0,1
58211,6431408b8ee52d6,3.0,28.0,5.0,43.0,1
84345,97625a4f4ac339a,7.0,28.0,5.0,16.0,1
103277,be428c7c154c8bb,5.0,28.0,5.0,24.0,1
5549,08acbcd6cd902d5,4.0,28.0,4.0,18.0,1
83604,95ec2b957ee69f1,2.0,28.0,4.0,7.0,1
98487,b483c106dffef12,7.0,28.0,4.0,17.0,1
113805,d4ff8b213903c35,6.0,28.0,4.0,23.0,1
6834,0abb2f699022a3a,7.0,28.0,3.0,34.0,1
19798,1fe85e32715e06f,8.0,28.0,3.0,14.0,1
57372,62ba44ad93d40b9,5.0,28.0,3.0,22.0,1
126219,f11031d7903c1ce,5.0,28.0,3.0,15.0,1
127061,f2eb452456c1f31,3.0,28.0,3.0,15.0,1
2414,03e2c4bad6ddcdd,5.0,28.0,2.0,7.0,1
10205,10122336fec996a,2.0,28.0,2.0,3.0,1
44148,4a6f4755e41b702,7.0,28.0,2.0,3.0,1
5427,0878de91564484a,3.0,28.0,1.0,11.0,1
13250,151554bc88c531c,1.0,28.0,1.0,2.0,1
26016,2a26f6473ed3208,2.0,28.0,1.0,16.0,1
28946,2f6774983871691,3.0,28.0,1.0,15.0,1
34381,393270b3689c413,1.0,28.0,1.0,4.0,1
54280,5cf2ca48daef5b7,1.0,28.0,1.0,24.0,1
65373,71d45a0c4ef789f,1.0,28.0,1.0,4.0,1
78577,8becbb763ecf356,1.0,28.0,1.0,14.0,1
83149,94f9d79bb406f85,4.0,28.0,1.0,7.0,1
95490,ae27d8d5f226595,2.0,28.0,1.0,2.0,1
100208,b808bbc2f7b4a45,2.0,28.0,1.0,9.0,1
106435,c4d41eefb3d8093,2.0,28.0,1.0,2.0,1
113367,d413c042937728f,10.0,28.0,1.0,9.0,1
115977,d9c9bed3855f771,4.0,28.0,1.0,2.0,1
116993,dc0746468ad2fd9,3.0,28.0,1.0,9.0,1
124983,ee4baf334314440,2.0,28.0,1.0,22.0,1
129285,f7df944f1fc9f98,1.0,28.0,1.0,9.0,1
11157,119eba128fb7be4,2.0,28.0,0.0,2.0,1
18166,1d26319e71fb8db,0.0,28.0,0.0,4.0,1
41106,44fa2099c4ba6ec,1.0,28.0,0.0,2.0,1
43002,48803b0cd1b6255,1.0,28.0,0.0,4.0,1
53621,5bba6ffe3dfe127,2.0,28.0,0.0,2.0,1
54387,5d29bb61cf183fc,2.0,28.0,0.0,2.0,1
67274,757cd95a1b4c454,3.0,28.0,0.0,3.0,1
77896,8a9db4920840203,3.0,28.0,0.0,5.0,1
80515,8fb3876f30a0089,3.0,28.0,0.0,2.0,1
81602,91dfffecf3b8192,3.0,28.0,0.0,3.0,1
88863,a07745e9f675124,2.0,28.0,0.0,2.0,1
107804,c7d5890566ac6ef,1.0,28.0,0.0,2.0,1
119940,e2be4d66f7e118c,4.0,28.0,0.0,8.0,1
126686,f21c34408a6576f,2.0,28.0,0.0,16.0,1
127503,f3d5a6c3721b46e,1.0,28.0,0.0,2.0,1
128232,f584e27222d5f77,2.0,28.0,0.0,2.0,1
84197,971627585645731,21.0,27.0,12.0,29.0,1
12938,148ebd7b299a701,7.0,27.0,8.0,18.0,1
57192,6267e5ec1e4cdf9,8.0,27.0,8.0,19.0,1
